    data = func(api_path, **func_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1560, in driver_info
    response = fetch_page(path, 'driver_list')
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1752, in fetch_page
    r = Cache.requests_get(base_url + path + pages[name], headers=headers)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 281, in requests_get
    return cls._cached_request('GET', url, **kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 325, in _cached_request
    response = func(url, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 127, in get
    return self.request('GET', url, params=params, **kwargs)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 183, in request
    return super().request(method, url, *args, headers=headers, **kwargs)  # type: ignore
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 230, in send
    response = self._send_and_cache(request, actions, cached_response, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 254, in _send_and_cache
    response = super().send(request, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 112, in send
    lim.limit()
    ~~~~~~~~~^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 82, in limit
    raise RateLimitExceededError(self._info)
fastf1.req.RateLimitExceededError: any API: 500 calls/h
2026-01-02 18:51:53,538 | WARNING | Failed to load result data from Ergast!
2026-01-02 18:51:53,538 | DEBUG | Traceback for failure in ergast result data
Traceback (most recent call last):
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\logger.py", line 111, in __wrapped
    return func(*args, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\core.py", line 2427, in _get_data
    return self._ergast.get_qualifying_results(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        self.event.year, self.event.RoundNumber
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\ergast\interface.py", line 1138, in get_qualifying_results
    return self._build_default_result(endpoint='qualifying',
           ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
                                      table='RaceTable',
                                      ^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
                                      offset=offset,
                                      ^^^^^^^^^^^^^^
                                      selectors=selectors)
                                      ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\ergast\interface.py", line 602, in _build_default_result
    return self._build_result(
           ~~~~~~~~~~~~~~~~~~^
        result_type=result_type,
        ^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
        **kwargs
        ^^^^^^^^
    )
    ^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\ergast\interface.py", line 541, in _build_result
    resp = cls._get(url, params)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\ergast\interface.py", line 502, in _get
    r = Cache.requests_get(url, headers=HEADERS, params=params,
                           timeout=TIMEOUT)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 281, in requests_get
    return cls._cached_request('GET', url, **kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 325, in _cached_request
    response = func(url, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 127, in get
    return self.request('GET', url, params=params, **kwargs)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 183, in request
    return super().request(method, url, *args, headers=headers, **kwargs)  # type: ignore
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 230, in send
    response = self._send_and_cache(request, actions, cached_response, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 254, in _send_and_cache
    response = super().send(request, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 112, in send
    lim.limit()
    ~~~~~~~~~^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 82, in limit
    raise RateLimitExceededError(self._info)
fastf1.req.RateLimitExceededError: any API: 500 calls/h
2026-01-02 18:51:53,543 | WARNING | No result data for this session available on Ergast! (This is expected for recent sessions)
2026-01-02 18:51:53,546 | WARNING | Failed to load driver list and session results!
2026-01-02 18:51:53,584 | INFO | No cached data found for session_status_data. Loading data...
2026-01-02 18:51:53,585 | INFO | Fetching session status data...
2026-01-02 18:51:53,788 | WARNING | Failed to load session status data!
2026-01-02 18:51:53,788 | DEBUG | Traceback for failure in session status data
Traceback (most recent call last):
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\logger.py", line 111, in __wrapped
    return func(*args, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\core.py", line 2073, in _load_session_status_data
    session_status = api.session_status_data(self.api_path,
                                             livedata=livedata)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 457, in _cached_api_request
    data = func(api_path, **func_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1358, in session_status_data
    response = fetch_page(path, 'session_status')
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1752, in fetch_page
    r = Cache.requests_get(base_url + path + pages[name], headers=headers)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 281, in requests_get
    return cls._cached_request('GET', url, **kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 325, in _cached_request
    response = func(url, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 127, in get
    return self.request('GET', url, params=params, **kwargs)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 183, in request
    return super().request(method, url, *args, headers=headers, **kwargs)  # type: ignore
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 230, in send
    response = self._send_and_cache(request, actions, cached_response, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 254, in _send_and_cache
    response = super().send(request, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 112, in send
    lim.limit()
    ~~~~~~~~~^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 82, in limit
    raise RateLimitExceededError(self._info)
fastf1.req.RateLimitExceededError: any API: 500 calls/h
2026-01-02 18:51:53,792 | INFO | No cached data found for track_status_data. Loading data...
2026-01-02 18:51:53,793 | INFO | Fetching track status data...
2026-01-02 18:51:54,038 | WARNING | Failed to load track status data!
2026-01-02 18:51:54,039 | DEBUG | Traceback for failure in track status data
Traceback (most recent call last):
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\logger.py", line 111, in __wrapped
    return func(*args, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\core.py", line 2042, in _load_track_status_data
    track_status = api.track_status_data(self.api_path, livedata=livedata)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 457, in _cached_api_request
    data = func(api_path, **func_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1302, in track_status_data
    response = fetch_page(path, 'track_status')
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1752, in fetch_page
    r = Cache.requests_get(base_url + path + pages[name], headers=headers)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 281, in requests_get
    return cls._cached_request('GET', url, **kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 325, in _cached_request
    response = func(url, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 127, in get
    return self.request('GET', url, params=params, **kwargs)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 183, in request
    return super().request(method, url, *args, headers=headers, **kwargs)  # type: ignore
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 230, in send
    response = self._send_and_cache(request, actions, cached_response, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 254, in _send_and_cache
    response = super().send(request, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 112, in send
    lim.limit()
    ~~~~~~~~~^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 82, in limit
    raise RateLimitExceededError(self._info)
fastf1.req.RateLimitExceededError: any API: 500 calls/h
2026-01-02 18:51:54,044 | INFO | No cached data found for _extended_timing_data. Loading data...
2026-01-02 18:51:54,045 | INFO | Fetching timing data...
2026-01-02 18:51:54,288 | WARNING | Failed to load timing data!
2026-01-02 18:51:54,288 | DEBUG | Traceback for failure in lap timing data
Traceback (most recent call last):
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\logger.py", line 111, in __wrapped
    return func(*args, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\core.py", line 1436, in _load_laps_data
    = api._extended_timing_data(self.api_path, livedata=livedata)
      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 457, in _cached_api_request
    data = func(api_path, **func_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 198, in _extended_timing_data
    response = fetch_page(path, 'timing_data')
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1752, in fetch_page
    r = Cache.requests_get(base_url + path + pages[name], headers=headers)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 281, in requests_get
    return cls._cached_request('GET', url, **kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 325, in _cached_request
    response = func(url, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 127, in get
    return self.request('GET', url, params=params, **kwargs)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 183, in request
    return super().request(method, url, *args, headers=headers, **kwargs)  # type: ignore
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 230, in send
    response = self._send_and_cache(request, actions, cached_response, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 254, in _send_and_cache
    response = super().send(request, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 112, in send
    lim.limit()
    ~~~~~~~~~^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 82, in limit
    raise RateLimitExceededError(self._info)
fastf1.req.RateLimitExceededError: any API: 500 calls/h
2026-01-02 18:51:54,293 | INFO | No cached data found for car_data. Loading data...
2026-01-02 18:51:54,293 | INFO | Fetching car data...
2026-01-02 18:51:54,538 | WARNING | Failed to load telemetry data!
2026-01-02 18:51:54,539 | DEBUG | Traceback for failure in telemetry data
Traceback (most recent call last):
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\logger.py", line 111, in __wrapped
    return func(*args, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\core.py", line 2558, in _load_telemetry
    car_data = api.car_data(self.api_path, livedata=livedata)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 457, in _cached_api_request
    data = func(api_path, **func_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 975, in car_data
    response = fetch_page(path, 'car_data')
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1752, in fetch_page
    r = Cache.requests_get(base_url + path + pages[name], headers=headers)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 281, in requests_get
    return cls._cached_request('GET', url, **kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 325, in _cached_request
    response = func(url, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 127, in get
    return self.request('GET', url, params=params, **kwargs)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 183, in request
    return super().request(method, url, *args, headers=headers, **kwargs)  # type: ignore
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 230, in send
    response = self._send_and_cache(request, actions, cached_response, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 254, in _send_and_cache
    response = super().send(request, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 112, in send
    lim.limit()
    ~~~~~~~~~^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 82, in limit
    raise RateLimitExceededError(self._info)
fastf1.req.RateLimitExceededError: any API: 500 calls/h
2026-01-02 18:51:54,543 | INFO | No cached data found for weather_data. Loading data...
2026-01-02 18:51:54,544 | INFO | Fetching weather data...
2026-01-02 18:51:54,788 | WARNING | Failed to load weather data!
2026-01-02 18:51:54,788 | DEBUG | Traceback for failure in weather data
Traceback (most recent call last):
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\logger.py", line 111, in __wrapped
    return func(*args, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\core.py", line 2517, in _load_weather_data
    weather_data = api.weather_data(self.api_path, livedata=livedata)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 457, in _cached_api_request
    data = func(api_path, **func_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1638, in weather_data
    response = fetch_page(path, 'weather_data')
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1752, in fetch_page
    r = Cache.requests_get(base_url + path + pages[name], headers=headers)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 281, in requests_get
    return cls._cached_request('GET', url, **kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 325, in _cached_request
    response = func(url, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 127, in get
    return self.request('GET', url, params=params, **kwargs)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 183, in request
    return super().request(method, url, *args, headers=headers, **kwargs)  # type: ignore
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 230, in send
    response = self._send_and_cache(request, actions, cached_response, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 254, in _send_and_cache
    response = super().send(request, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 112, in send
    lim.limit()
    ~~~~~~~~~^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 82, in limit
    raise RateLimitExceededError(self._info)
fastf1.req.RateLimitExceededError: any API: 500 calls/h
2026-01-02 18:51:54,792 | INFO | No cached data found for race_control_messages. Loading data...
2026-01-02 18:51:54,793 | INFO | Fetching race control messages...
2026-01-02 18:51:55,038 | WARNING | Failed to load race control messages!
2026-01-02 18:51:55,038 | DEBUG | Traceback for failure in race control messages
Traceback (most recent call last):
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\logger.py", line 111, in __wrapped
    return func(*args, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\core.py", line 2524, in _load_race_control_messages
    race_control_messages = api.race_control_messages(self.api_path,
                                                      livedata=livedata)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 457, in _cached_api_request
    data = func(api_path, **func_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1429, in race_control_messages
    response = fetch_page(path, 'race_control_messages')
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1752, in fetch_page
    r = Cache.requests_get(base_url + path + pages[name], headers=headers)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 281, in requests_get
    return cls._cached_request('GET', url, **kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 325, in _cached_request
    response = func(url, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 127, in get
    return self.request('GET', url, params=params, **kwargs)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 183, in request
    return super().request(method, url, *args, headers=headers, **kwargs)  # type: ignore
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 230, in send
    response = self._send_and_cache(request, actions, cached_response, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 254, in _send_and_cache
    response = super().send(request, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 112, in send
    lim.limit()
    ~~~~~~~~~^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 82, in limit
    raise RateLimitExceededError(self._info)
fastf1.req.RateLimitExceededError: any API: 500 calls/h
2026-01-02 18:51:55,044 | INFO | Finished loading data for 0 drivers: []
2026-01-02 18:51:55,045 | ERROR | FAILED | 2022 | Mexico City Grand Prix | Q | The data you are trying to access has not been loaded yet. See `Session.load`
2026-01-02 18:51:55,047 | INFO | Fetching 2022 | São Paulo Grand Prix | R
2026-01-02 18:51:55,090 | INFO | Loading data for São Paulo Grand Prix - Race [v3.7.0]
2026-01-02 18:51:55,092 | INFO | No cached data found for session_info. Loading data...
2026-01-02 18:51:55,093 | INFO | Fetching session info data...
2026-01-02 18:51:55,287 | WARNING | Failed to load session info data!
2026-01-02 18:51:55,288 | DEBUG | Traceback for failure in session info data
Traceback (most recent call last):
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\logger.py", line 111, in __wrapped
    return func(*args, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\core.py", line 1430, in _load_session_info
    self._session_info = api.session_info(self.api_path,
                         ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
                                          livedata=livedata)
                                          ^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 457, in _cached_api_request
    data = func(api_path, **func_kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1712, in session_info
    response = fetch_page(path, 'session_info')
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\_api.py", line 1752, in fetch_page
    r = Cache.requests_get(base_url + path + pages[name], headers=headers)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 281, in requests_get
    return cls._cached_request('GET', url, **kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\fastf1\req.py", line 325, in _cached_request
    response = func(url, **kwargs)
  File "C:\Users\gnaneswar.kodanda\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests_cache\session.py", line 127, in get
    return self.request('GET', url, params=params, **kwargs)
